Cód Condições|Cliente
157|1262
157|1054
157|1791
157|630
157|1511
157|1525
157|1100
157|1084
157|1829
157|649
157|1156
157|615
157|1482
157|795
157|543
157|828
157|483
157|537
157|1405
157|330
157|1790
157|1540
157|1764
157|1767
157|1451
157|283
157|1821
157|1499
157|1543
157|885
157|1603
157|1899
157|811
157|923
157|1057
157|564
157|1909
157|1793
157|766
157|791
157|825
157|802
155|747
155|1402
155|572
155|1523
155|902
155|1571
155|1868
155|1779
155|1817
155|677
155|1417
155|1908
155|354
155|52
155|259
155|749
155|1579
155|1927
155|697
155|1202
155|1262
155|1054
155|1791
155|630
155|1511
155|1525
155|1100
155|1084
155|1829
155|649
155|1156
155|615
155|1482
155|795
155|543
155|828
155|483
155|537
155|1405
155|330
155|1790
155|1540
155|1764
155|1767
155|1451
155|283
155|1821
155|1499
155|1543
155|885
155|1603
155|1899
155|811
155|923
155|1057
155|564
155|1909
155|1793
155|766
155|791
155|825
155|802
3|431
3|1778
3|558
3|1036
3|1078
3|744
3|914
3|1149
3|377
4|431
4|1778
4|558
4|1036
4|1078
4|744
4|914
4|1149
4|377
2|431
2|1778
2|558
2|1036
2|1078
2|744
2|914
2|1149
2|377
25|431
25|1778
25|558
25|1036
25|1078
25|744
25|914
25|1149
25|377
14|431
14|1778
14|558
14|1036
14|1078
14|744
14|914
14|1149
14|377
6|431
6|1778
6|558
6|1036
6|1078
6|744
6|914
6|1149
6|377
16|431
16|1778
16|558
16|1036
16|1078
16|744
16|914
16|1149
16|377
26|431
26|1778
26|558
26|1036
26|1078
26|744
26|914
26|1149
26|377
29|431
29|1778
29|558
29|1036
29|1078
29|744
29|914
29|1149
29|377
17|431
17|1778
17|558
17|1036
17|1078
17|744
17|914
17|1149
17|377
32|431
32|1778
32|558
32|1036
32|1078
32|744
32|914
32|1149
32|377
38|431
38|1778
38|558
38|1036
38|1078
38|744
38|914
38|1149
38|377
7|431
7|1778
7|558
7|1036
7|1078
7|744
7|914
7|1149
7|377
18|431
18|1778
18|558
18|1036
18|1078
18|744
18|914
18|1149
18|377
33|431
33|1778
33|558
33|1036
33|1078
33|744
33|914
33|1149
33|377
36|431
36|1778
36|558
36|1036
36|1078
36|744
36|914
36|1149
36|377
19|431
19|1778
19|558
19|1036
19|1078
19|744
19|914
19|1149
19|377
158|431
158|1778
158|558
158|1036
158|1078
158|744
158|914
158|1149
158|377
20|431
20|1778
20|558
20|1036
20|1078
20|744
20|914
20|1149
20|377
1|431
1|1778
1|558
1|1036
1|1078
1|744
1|914
1|1149
1|377
21|431
21|1778
21|558
21|1036
21|1078
21|744
21|914
21|1149
21|377
42|431
42|1778
42|558
42|1036
42|1078
42|744
42|914
42|1149
42|377
22|431
22|1778
22|558
22|1036
22|1078
22|744
22|914
22|1149
22|377
156|431
156|1778
156|558
156|1036
156|1078
156|744
156|914
156|1149
156|377
157|431
157|1778
157|558
157|1036
157|1078
157|744
157|914
157|1149
157|377
155|431
155|1778
155|558
155|1036
155|1078
155|744
155|914
155|1149
155|377
3|1027
3|709
3|739
3|662
3|566
3|109
3|1331
3|1889
3|997
3|509
3|414
3|1350
3|693
3|1661
3|346
3|1666
3|655
3|313
3|793
3|1300
3|1120
3|1916
3|1583
3|401
3|1768
3|1796
3|1291
3|539
3|228
3|531
3|1601
3|350
3|174
3|1138
3|1826
3|1828
3|740
3|895
3|1702
3|538
3|400
3|534
3|1211
3|995
3|1361
3|203
3|513
3|819
3|304
3|180
3|680
3|72
3|162
3|1246
3|781
3|1462
3|1220
3|314
3|1542
3|154
3|1091
3|794
4|1027
4|709
4|739
4|662
4|566
4|109
4|1331
4|1889
4|997
4|509
4|414
4|1350
4|693
4|1661
4|346
4|1666
4|655
4|313
4|793
4|1300
4|1120
4|1916
4|1583
4|401
4|1768
4|1796
4|1291
4|539
4|228
4|531
4|1601
4|350
4|174
4|1138
4|1826
4|1828
4|740
4|895
4|1702
4|538
4|400
4|534
4|1211
4|995
4|1361
4|203
4|513
4|819
4|304
4|180
4|680
4|72
4|162
4|1246
4|781
4|1462
4|1220
4|314
4|1542
4|154
4|1091
4|794
2|1027
2|709
2|739
2|662
2|566
2|109
2|1331
2|1889
2|997
2|509
2|414
2|1350
2|693
2|1661
2|346
2|1666
2|655
2|313
2|793
2|1300
2|1120
2|1916
2|1583
2|401
2|1768
2|1796
2|1291
2|539
2|228
2|531
2|1601
2|350
2|174
2|1138
2|1826
2|1828
2|740
2|895
2|1702
2|538
2|400
2|534
2|1211
2|995
2|1361
2|203
2|513
2|819
2|304
2|180
2|680
2|72
2|162
2|1246
2|781
2|1462
2|1220
2|314
2|1542
2|154
2|1091
2|794
25|1027
25|709
25|739
25|662
25|566
25|109
25|1331
25|1889
25|997
25|509
25|414
25|1350
25|693
25|1661
25|346
25|1666
25|655
25|313
25|793
25|1300
25|1120
25|1916
25|1583
25|401
25|1768
25|1796
25|1291
25|539
25|228
25|531
25|1601
25|350
25|174
25|1138
25|1826
25|1828
25|740
25|895
25|1702
25|538
25|400
25|534
25|1211
25|995
25|1361
25|203
25|513
25|819
25|304
25|180
25|680
25|72
25|162
25|1246
25|781
25|1462
25|1220
25|314
25|1542
25|154
25|1091
25|794
14|1027
14|709
14|739
14|662
14|566
14|109
14|1331
14|1889
14|997
14|509
14|414
14|1350
14|693
14|1661
14|346
14|1666
14|655
14|313
14|793
14|1300
14|1120
14|1916
14|1583
14|401
14|1768
14|1796
14|1291
14|539
14|228
14|531
14|1601
14|350
14|174
14|1138
14|1826
14|1828
14|740
14|895
14|1702
14|538
14|400
14|534
14|1211
14|995
14|1361
14|203
14|513
14|819
14|304
14|180
14|680
14|72
14|162
14|1246
14|781
14|1462
14|1220
14|314
14|1542
14|154
14|1091
14|794
6|1027
6|709
6|739
6|662
6|566
6|109
6|1331
6|1889
6|997
6|509
6|414
6|1350
6|693
6|1661
6|346
6|1666
6|655
6|313
6|793
6|1300
6|1120
6|1916
6|1583
6|401
6|1768
6|1796
6|1291
6|539
6|228
6|531
6|1601
6|350
6|174
6|1138
6|1826
6|1828
6|740
6|895
6|1702
6|538
6|400
6|534
6|1211
6|995
6|1361
6|203
6|513
6|819
6|304
6|180
6|680
6|72
6|162
6|1246
6|781
6|1462
6|1220
6|314
6|1542
6|154
6|1091
6|794
16|1027
16|709
16|739
16|662
16|566
16|109
16|1331
16|1889
16|997
16|509
16|414
16|1350
16|693
16|1661
16|346
16|1666
16|655
16|313
16|793
16|1300
16|1120
16|1916
16|1583
16|401
16|1768
16|1796
16|1291
16|539
16|228
16|531
16|1601
16|350
16|174
16|1138
16|1826
16|1828
16|740
16|895
16|1702
16|538
16|400
16|534
16|1211
16|995
16|1361
16|203
16|513
16|819
16|304
16|180
16|680
16|72
16|162
16|1246
16|781
16|1462
16|1220
16|314
16|1542
16|154
16|1091
16|794
26|1027
26|709
26|739
26|662
26|566
26|109
26|1331
26|1889
26|997
26|509
26|414
26|1350
26|693
26|1661
26|346
26|1666
26|655
26|313
26|793
26|1300
26|1120
26|1916
26|1583
26|401
26|1768
26|1796
26|1291
26|539
26|228
26|531
26|1601
26|350
26|174
26|1138
26|1826
26|1828
26|740
26|895
26|1702
26|538
26|400
26|534
26|1211
26|995
26|1361
26|203
26|513
26|819
26|304
26|180
26|680
26|72
26|162
26|1246
26|781
26|1462
26|1220
26|314
26|1542
26|154
26|1091
26|794
29|1027
29|709
29|739
29|662
29|566
29|109
29|1331
29|1889
29|997
29|509
29|414
29|1350
29|693
29|1661
29|346
29|1666
29|655
29|313
29|793
29|1300
29|1120
29|1916
29|1583
29|401
29|1768
29|1796
29|1291
29|539
29|228
29|531
29|1601
29|350
29|174
29|1138
29|1826
29|1828
29|740
29|895
29|1702
29|538
29|400
29|534
29|1211
29|995
29|1361
29|203
29|513
29|819
29|304
29|180
29|680
29|72
29|162
29|1246
29|781
29|1462
29|1220
29|314
29|1542
29|154
29|1091
29|794
17|1027
17|709
17|739
17|662
17|566
17|109
17|1331
17|1889
17|997
17|509
17|414
17|1350
17|693
17|1661
17|346
17|1666
17|655
17|313
17|793
17|1300
17|1120
17|1916
17|1583
17|401
17|1768
17|1796
17|1291
17|539
17|228
17|531
17|1601
17|350
17|174
17|1138
17|1826
17|1828
17|740
17|895
17|1702
17|538
17|400
17|534
17|1211
17|995
17|1361
17|203
17|513
17|819
17|304
17|180
17|680
17|72
17|162
17|1246
17|781
17|1462
17|1220
17|314
17|1542
17|154
17|1091
17|794
32|1027
32|709
32|739
32|662
32|566
32|109
32|1331
32|1889
32|997
32|509
32|414
32|1350
32|693
32|1661
32|346
32|1666
32|655
32|313
32|793
32|1300
32|1120
32|1916
32|1583
32|401
32|1768
32|1796
32|1291
32|539
32|228
32|531
32|1601
32|350
32|174
32|1138
32|1826
32|1828
32|740
32|895
32|1702
32|538
32|400
32|534
32|1211
32|995
32|1361
32|203
32|513
32|819
32|304
32|180
32|680
32|72
32|162
32|1246
32|781
32|1462
32|1220
32|314
32|1542
32|154
32|1091
32|794
38|1027
38|709
38|739
38|662
38|566
38|109
38|1331
38|1889
38|997
38|509
38|414
38|1350
38|693
38|1661
38|346
38|1666
38|655
38|313
38|793
38|1300
38|1120
38|1916
38|1583
38|401
38|1768
38|1796
38|1291
38|539
38|228
38|531
38|1601
38|350
38|174
38|1138
38|1826
38|1828
38|740
38|895
38|1702
38|538
38|400
38|534
38|1211
38|995
38|1361
38|203
38|513
38|819
38|304
38|180
38|680
38|72
38|162
38|1246
38|781
38|1462
38|1220
38|314
38|1542
38|154
38|1091
38|794
7|1027
7|709
7|739
7|662
7|566
7|109
7|1331
7|1889
7|997
7|509
7|414
7|1350
7|693
7|1661
7|346
7|1666
7|655
7|313
7|793
7|1300
7|1120
7|1916
7|1583
7|401
7|1768
7|1796
7|1291
7|539
7|228
7|531
7|1601
7|350
7|174
7|1138
7|1826
7|1828
7|740
7|895
7|1702
7|538
7|400
7|534
7|1211
7|995
7|1361
7|203
7|513
7|819
7|304
7|180
7|680
7|72
7|162
7|1246
7|781
7|1462
7|1220
7|314
7|1542
7|154
7|1091
7|794
18|1027
18|709
18|739
18|662
18|566
18|109
18|1331
18|1889
18|997
18|509
18|414
18|1350
18|693
18|1661
18|346
18|1666
18|655
18|313
18|793
18|1300
18|1120
18|1916
18|1583
18|401
18|1768
18|1796
18|1291
18|539
18|228
18|531
18|1601
18|350
18|174
18|1138
18|1826
18|1828
18|740
18|895
18|1702
18|538
18|400
18|534
18|1211
18|995
18|1361
18|203
18|513
18|819
18|304
18|180
18|680
18|72
18|162
18|1246
18|781
18|1462
18|1220
18|314
18|1542
18|154
18|1091
18|794
33|1027
33|709
33|739
33|662
33|566
33|109
33|1331
33|1889
33|997
33|509
33|414
33|1350
33|693
33|1661
33|346
33|1666
33|655
33|313
33|793
33|1300
33|1120
33|1916
33|1583
33|401
33|1768
33|1796
33|1291
33|539
33|228
33|531
33|1601
33|350
33|174
33|1138
33|1826
33|1828
33|740
33|895
33|1702
33|538
33|400
33|534
33|1211
33|995
33|1361
33|203
33|513
33|819
33|304
33|180
33|680
33|72
33|162
33|1246
33|781
33|1462
33|1220
33|314
33|1542
33|154
33|1091
33|794
36|1027
36|709
36|739
36|662
36|566
36|109
36|1331
36|1889
36|997
36|509
36|414
36|1350
36|693
36|1661
36|346
36|1666
36|655
36|313
36|793
36|1300
36|1120
36|1916
36|1583
36|401
36|1768
36|1796
36|1291
36|539
36|228
36|531
36|1601
36|350
36|174
36|1138
36|1826
36|1828
36|740
36|895
36|1702
36|538
36|400
36|534
36|1211
36|995
36|1361
36|203
36|513
36|819
36|304
36|180
36|680
36|72
36|162
36|1246
36|781
36|1462
36|1220
36|314
36|1542
36|154
36|1091
36|794
19|1027
19|709
19|739
19|662
19|566
19|109
19|1331
19|1889
19|997
19|509
19|414
19|1350
19|693
19|1661
19|346
19|1666
19|655
19|313
19|793
19|1300
19|1120
19|1916
19|1583
19|401
19|1768
19|1796
19|1291
19|539
19|228
19|531
19|1601
19|350
19|174
19|1138
19|1826
19|1828
19|740
19|895
19|1702
19|538
19|400
19|534
19|1211
19|995
19|1361
19|203
19|513
19|819
19|304
19|180
19|680
19|72
19|162
19|1246
19|781
19|1462
19|1220
19|314
19|1542
19|154
19|1091
19|794
158|1027
158|709
158|739
158|662
158|566
158|109
158|1331
158|1889
158|997
158|509
158|414
158|1350
158|693
158|1661
158|346
158|1666
158|655
158|313
158|793
158|1300
158|1120
158|1916
158|1583
158|401
158|1768
158|1796
158|1291
158|539
158|228
158|531
158|1601
158|350
158|174
158|1138
158|1826
158|1828
158|740
158|895
158|1702
158|538
158|400
158|534
158|1211
158|995
158|1361
158|203
158|513
158|819
158|304
158|180
158|680
158|72
158|162
158|1246
158|781
158|1462
158|1220
158|314
158|1542
158|154
158|1091
158|794
20|1027
20|709
20|739
20|662
20|566
20|109
20|1331
20|1889
20|997
20|509
20|414
20|1350
20|693
20|1661
20|346
20|1666
20|655
20|313
20|793
20|1300
20|1120
20|1916
20|1583
20|401
20|1768
20|1796
20|1291
20|539
20|228
20|531
20|1601
20|350
20|174
20|1138
20|1826
20|1828
20|740
20|895
20|1702
20|538
20|400
20|534
20|1211
20|995
20|1361
20|203
20|513
20|819
20|304
20|180
20|680
20|72
20|162
20|1246
20|781
20|1462
20|1220
20|314
20|1542
20|154
20|1091
20|794
1|1027
1|709
1|739
1|662
1|566
1|109
1|1331
1|1889
1|997
1|509
1|414
1|1350
1|693
1|1661
1|346
1|1666
1|655
1|313
1|793
1|1300
1|1120
1|1916
1|1583
1|401
1|1768
1|1796
1|1291
1|539
1|228
1|531
1|1601
1|350
1|174
1|1138
1|1826
1|1828
1|740
1|895
1|1702
1|538
1|400
1|534
1|1211
1|995
1|1361
1|203
1|513
1|819
1|304
1|180
1|680
1|72
1|162
1|1246
1|781
1|1462
1|1220
1|314
1|1542
1|154
1|1091
1|794
21|1027
21|709
21|739
21|662
21|566
21|109
21|1331
21|1889
21|997
21|509
21|414
21|1350
21|693
21|1661
21|346
21|1666
21|655
21|313
21|793
21|1300
21|1120
21|1916
21|1583
21|401
21|1768
21|1796
21|1291
21|539
21|228
21|531
21|1601
21|350
21|174
21|1138
21|1826
21|1828
21|740
21|895
21|1702
21|538
21|400
21|534
21|1211
21|995
21|1361
21|203
21|513
21|819
21|304
21|180
21|680
21|72
21|162
21|1246
21|781
21|1462
21|1220
21|314
21|1542
21|154
21|1091
21|794
42|1027
42|709
42|739
42|662
42|566
42|109
42|1331
42|1889
42|997
42|509
42|414
42|1350
42|693
42|1661
42|346
42|1666
42|655
42|313
42|793
42|1300
42|1120
42|1916
42|1583
42|401
42|1768
42|1796
42|1291
42|539
42|228
42|531
42|1601
42|350
42|174
42|1138
42|1826
42|1828
42|740
42|895
42|1702
42|538
42|400
42|534
42|1211
42|995
42|1361
42|203
42|513
42|819
42|304
42|180
42|680
42|72
42|162
42|1246
42|781
42|1462
42|1220
42|314
42|1542
42|154
42|1091
42|794
44|1027
44|709
44|739
44|662
44|566
44|109
44|1331
44|1889
44|997
44|509
44|414
44|1350
44|693
44|1661
44|346
44|1666
44|655
44|313
44|793
44|1300
44|1120
44|1916
44|1583
44|401
44|1768
44|1796
44|1291
44|539
44|228
44|531
44|1601
44|350
44|174
44|1138
44|1826
44|1828
44|740
44|895
44|1702
44|538
44|400
44|534
44|1211
44|995
44|1361
44|203
44|513
44|819
44|304
44|180
44|680
44|72
44|162
44|1246
44|781
44|1462
44|1220
44|314
44|1542
44|154
44|1091
44|794
22|1027
22|709
22|739
22|662
22|566
22|109
22|1331
22|1889
22|997
22|509
22|414
22|1350
22|693
22|1661
22|346
22|1666
22|655
22|313
22|793
22|1300
22|1120
22|1916
22|1583
22|401
22|1768
22|1796
22|1291
22|539
22|228
22|531
22|1601
22|350
22|174
22|1138
22|1826
22|1828
22|740
22|895
22|1702
22|538
22|400
22|534
22|1211
22|995
22|1361
22|203
22|513
22|819
22|304
22|180
22|680
22|72
22|162
22|1246
22|781
22|1462
22|1220
22|314
22|1542
22|154
22|1091
22|794
66|1027
66|709
66|739
66|662
66|566
66|109
66|1331
66|1889
66|997
66|509
66|414
66|1350
66|693
66|1661
66|346
66|1666
66|655
66|313
66|793
66|1300
66|1120
66|1916
66|1583
66|401
66|1768
66|1796
66|1291
66|539
66|228
66|531
66|1601
66|350
66|174
66|1138
66|1826
66|1828
66|740
66|895
66|1702
66|538
66|400
66|534
66|1211
66|995
66|1361
66|203
66|513
66|819
66|304
66|180
66|680
66|72
66|162
66|1246
66|781
66|1462
66|1220
66|314
66|1542
66|154
66|1091
66|794
156|1027
156|709
156|739
156|662
156|566
156|109
156|1331
156|1889
156|997
156|509
156|414
156|1350
156|693
156|1661
156|346
156|1666
156|655
156|313
156|793
156|1300
156|1120
156|1916
156|1583
156|401
156|1768
156|1796
156|1291
156|539
156|228
156|531
156|1601
156|350
156|174
156|1138
156|1826
156|1828
156|740
156|895
156|1702
156|538
156|400
156|534
156|1211
156|995
156|1361
156|203
156|513
156|819
156|304
156|180
156|680
156|72
156|162
156|1246
156|781
156|1462
156|1220
156|314
156|1542
156|154
156|1091
156|794
157|1027
157|709
157|739
157|662
157|566
157|109
157|1331
157|1889
157|997
157|509
157|414
157|1350
157|693
157|1661
157|346
157|1666
157|655
157|313
157|793
157|1300
157|1120
157|1916
157|1583
157|401
157|1768
157|1796
157|1291
157|539
157|228
157|531
157|1601
157|350
157|174
157|1138
157|1826
157|1828
157|740
157|895
157|1702
157|538
157|400
157|534
157|1211
157|995
157|1361
157|203
157|513
157|819
157|304
157|180
157|680
157|72
157|162
157|1246
157|781
157|1462
157|1220
157|314
157|1542
157|154
157|1091
157|794
155|1027
155|709
155|739
155|662
155|566
155|109
155|1331
155|1889
155|997
155|509
155|414
155|1350
155|693
155|1661
155|346
155|1666
155|655
155|313
155|793
155|1300
155|1120
155|1916
155|1583
155|401
155|1768
155|1796
155|1291
155|539
155|228
155|531
155|1601
155|350
155|174
155|1138
155|1826
155|1828
155|740
155|895
155|1702
155|538
155|400
155|534
155|1211
155|995
155|1361
155|203
155|513
155|819
155|304
155|180
155|680
155|72
155|162
155|1246
155|781
155|1462
155|1220
155|314
155|1542
155|154
155|1091
155|794
3|2033
3|549
3|2001
3|2027
3|1614
3|1998
3|1213
3|856
3|787
3|153
3|1742
3|1567
3|418
3|1287
3|773
3|1942
3|1933
3|866
3|1000
3|215
3|277
3|1819
3|223
3|1441
3|938
3|837
3|1549
3|1979
3|1030
3|1526
3|1835
3|1223
3|824
3|904
3|980
3|1876
3|1881
3|1739
3|1619
3|1019
3|686
3|2007
3|845
3|849
3|378
3|1286
3|241
3|1983
3|1785
3|1836
3|934
3|2005
3|1257
3|1520
3|192
3|851
3|199
3|1989
3|1967
3|368
3|1947
3|755
3|702
3|617
3|981
3|405
3|375
156|2033
156|549
156|2001
156|2027
156|1614
156|1998
156|1213
156|856
156|787
156|153
156|1742
156|1567
156|418
156|1287
156|773
156|1942
156|1933
156|866
156|1000
156|215
156|277
156|1819
156|223
156|1441
156|938
156|837
156|1549
156|1979
156|1030
156|1526
156|1835
156|1223
156|824
156|904
156|980
156|1876
156|1881
156|1739
156|1619
156|1019
156|686
156|2007
156|845
156|849
156|378
156|1286
156|241
156|1983
156|1785
156|1836
156|934
156|2005
156|1257
156|1520
156|192
156|851
156|199
156|1989
156|1967
156|368
156|1947
156|755
156|702
156|617
156|981
156|405
156|375
157|2033
157|549
157|2001
157|2027
157|1614
157|1998
157|1213
157|856
157|787
157|153
157|1742
157|1567
157|418
157|1287
157|773
157|1942
157|1933
157|866
157|1000
157|215
157|277
157|1819
157|223
157|1441
157|938
157|837
157|1549
157|1979
157|1030
157|1526
157|1835
157|1223
157|824
157|904
157|980
157|1876
157|1881
157|1739
157|1619
157|1019
157|686
157|2007
157|845
157|849
157|378
157|1286
157|241
157|1983
157|1785
157|1836
157|934
157|2005
157|1257
157|1520
157|192
157|851
157|199
157|1989
157|1967
157|368
157|1947
157|755
157|702
157|617
157|981
157|405
157|375
155|2033
155|549
155|2001
155|2027
155|1614
155|1998
155|1213
155|856
155|787
155|153
155|1742
155|1567
155|418
155|1287
155|773
155|1942
155|1933
155|866
155|1000
155|215
155|277
155|1819
155|223
155|1441
155|938
155|837
155|1549
155|1979
155|1030
155|1526
155|1835
155|1223
155|824
155|904
155|980
155|1876
155|1881
155|1739
155|1619
155|1019
155|686
155|2007
155|845
155|849
155|378
155|1286
155|241
155|1983
155|1785
155|1836
155|934
155|2005
155|1257
155|1520
155|192
155|851
155|199
155|1989
155|1967
155|368
155|1947
155|755
155|702
155|617
155|981
155|405
155|375
3|102
3|977
3|1986
3|930
3|2004
3|1956
3|1143
3|1886
3|625
3|998
3|1730
3|1239
3|779
3|1954
3|1131
3|682
3|1301
3|1803
3|1696
3|1323
3|951
3|297
3|1694
3|2012
3|647
3|1538
3|633
3|1976
3|1363
3|1893
3|1838
3|623
3|2000
3|731
3|2010
3|1459
3|1981
3|1949
3|1977
3|1681
3|2029
3|1597
3|1667
3|1890
3|1128
3|1873
3|2038
3|1963
3|1326
4|102
4|977
4|1986
4|930
4|2004
4|1956
4|1143
4|1886
4|625
4|998
4|1730
4|1239
4|779
4|1954
4|1131
4|682
4|1301
4|1803
4|1696
4|1323
4|951
4|297
4|1694
4|2012
4|647
4|1538
4|633
4|1976
4|1363
4|1893
4|1838
4|623
4|2000
4|731
4|2010
4|1459
4|1981
4|1949
4|1977
4|1681
4|2029
4|1597
4|1667
4|1890
4|1128
4|1873
4|2038
4|1963
4|1326
156|102
156|977
156|1986
156|930
156|2004
156|1956
156|1143
156|1886
156|625
156|998
156|1730
156|1239
156|779
156|1954
156|1131
156|682
156|1301
156|1803
156|1696
156|1323
156|951
156|297
156|1694
156|2012
156|647
156|1538
156|633
156|1976
156|1363
156|1893
156|1838
156|623
156|2000
156|731
156|2010
156|1459
156|1981
156|1949
156|1977
156|1681
156|2029
156|1597
156|1667
156|1890
156|1128
156|1873
156|2038
156|1963
156|1326
157|102
157|977
157|1986
157|930
157|2004
157|1956
157|1143
157|1886
157|625
157|998
157|1730
157|1239
157|779
157|1954
157|1131
157|682
157|1301
157|1803
157|1696
157|1323
157|951
157|297
157|1694
157|2012
157|647
157|1538
157|633
157|1976
157|1363
157|1893
157|1838
157|623
157|2000
157|731
157|2010
157|1459
157|1981
157|1949
157|1977
157|1681
157|2029
157|1597
157|1667
157|1890
157|1128
157|1873
157|2038
157|1963
157|1326
155|102
155|977
155|1986
155|930
155|2004
155|1956
155|1143
155|1886
155|625
155|998
155|1730
155|1239
155|779
155|1954
155|1131
155|682
155|1301
155|1803
155|1696
155|1323
155|951
155|297
155|1694
155|2012
155|647
155|1538
155|633
155|1976
155|1363
155|1893
155|1838
155|623
155|2000
155|731
155|2010
155|1459
155|1981
155|1949
155|1977
155|1681
155|2029
155|1597
155|1667
155|1890
155|1128
155|1873
155|2038
155|1963
155|1326
3|1789
3|247
3|1521
3|2031
3|100
3|218
3|1777
3|188
3|1124
3|510
3|105
3|583
3|1438
3|1808
3|992
3|1345
3|1052
3|480
3|1577
3|836
3|1157
3|822
3|2021
3|1572
3|1144
3|1136
3|161
3|1271
3|462
3|820
3|1341
3|1825
3|1806
3|1198
3|1724
3|1589
3|1968
3|1776
3|1975
3|643
3|229
4|1789
4|247
4|1521
4|2031
4|100
4|218
4|1777
4|188
4|1124
4|510
4|105
4|583
4|1438
4|1808
4|992
4|1345
4|1052
4|480
4|1577
4|836
4|1157
4|822
4|2021
4|1572
4|1144
4|1136
4|161
4|1271
4|462
4|820
4|1341
4|1825
4|1806
4|1198
4|1724
4|1589
4|1968
4|1776
4|1975
4|643
4|229
2|1789
2|247
2|1521
2|2031
2|100
2|218
2|1777
2|188
2|1124
2|510
2|105
2|583
2|1438
2|1808
2|992
2|1345
2|1052
2|480
2|1577
2|836
2|1157
2|822
2|2021
2|1572
2|1144
2|1136
2|161
2|1271
2|462
2|820
2|1341
2|1825
2|1806
2|1198
2|1724
2|1589
2|1968
2|1776
2|1975
2|643
2|229
25|1789
25|247
25|1521
25|2031
25|100
25|218
25|1777
25|188
25|1124
25|510
25|105
25|583
25|1438
25|1808
25|992
25|1345
25|1052
25|480
25|1577
25|836
25|1157
25|822
25|2021
25|1572
25|1144
25|1136
25|161
25|1271
25|462
25|820
25|1341
25|1825
25|1806
25|1198
25|1724
25|1589
25|1968
25|1776
25|1975
25|643
25|229
14|1789
14|247
14|1521
14|2031
14|100
14|218
14|1777
14|188
14|1124
14|510
14|105
14|583
14|1438
14|1808
14|992
14|1345
14|1052
14|480
14|1577
14|836
14|1157
14|822
14|2021
14|1572
14|1144
14|1136
14|161
14|1271
14|462
14|820
14|1341
14|1825
14|1806
14|1198
14|1724
14|1589
14|1968
14|1776
14|1975
14|643
14|229
6|1789
6|247
6|1521
6|2031
6|100
6|218
6|1777
6|188
6|1124
6|510
6|105
6|583
6|1438
6|1808
6|992
6|1345
6|1052
6|480
6|1577
6|836
6|1157
6|822
6|2021
6|1572
6|1144
6|1136
6|161
6|1271
6|462
6|820
6|1341
6|1825
6|1806
6|1198
6|1724
6|1589
6|1968
6|1776
6|1975
6|643
6|229
156|1789
156|247
156|1521
156|2031
156|100
156|218
156|1777
156|188
156|1124
156|510
156|105
156|583
156|1438
156|1808
156|992
156|1345
156|1052
156|480
156|1577
156|836
156|1157
156|822
156|2021
156|1572
156|1144
156|1136
156|161
156|1271
156|462
156|820
156|1341
156|1825
156|1806
156|1198
156|1724
156|1589
156|1968
156|1776
156|1975
156|643
156|229
157|1789
157|247
157|1521
157|2031
157|100
157|218
157|1777
157|188
157|1124
157|510
157|105
157|583
157|1438
157|1808
157|992
157|1345
157|1052
157|480
157|1577
157|836
157|1157
157|822
157|2021
157|1572
157|1144
157|1136
157|161
157|1271
157|462
157|820
157|1341
157|1825
157|1806
157|1198
157|1724
157|1589
157|1968
157|1776
157|1975
157|643
157|229
155|1789
155|247
155|1521
155|2031
155|100
155|218
155|1777
155|188
155|1124
155|510
155|105
155|583
155|1438
155|1808
155|992
155|1345
155|1052
155|480
155|1577
155|836
155|1157
155|822
155|2021
155|1572
155|1144
155|1136
155|161
155|1271
155|462
155|820
155|1341
155|1825
155|1806
155|1198
155|1724
155|1589
155|1968
155|1776
155|1975
155|643
155|229
3|1845
3|1309
3|75
3|238
3|1296
3|423
3|859
3|528
3|573
3|41
3|226
3|463
3|959
3|580
3|638
3|172
3|536
3|207
3|214
3|176
3|785
3|366
3|947
3|1228
3|863
3|948
3|163
3|438
3|569
3|389
3|646
3|1760
3|814
3|464
3|897
3|1024
3|335
3|593
3|1843
3|1698
3|942
3|563
3|1598
3|542
3|931
3|274
3|752
3|1531
3|1678
3|351
3|1827
3|209
4|1845
4|1309
4|75
4|238
4|1296
4|423
4|859
4|528
4|573
4|41
4|226
4|463
4|959
4|580
4|638
4|172
4|536
4|207
4|214
4|176
4|785
4|366
4|947
4|1228
4|863
4|948
4|163
4|438
4|569
4|389
4|646
4|1760
4|814
4|464
4|897
4|1024
4|335
4|593
4|1843
4|1698
4|942
4|563
4|1598
4|542
4|931
4|274
4|752
4|1531
4|1678
4|351
4|1827
4|209
2|1845
2|1309
2|75
2|238
2|1296
2|423
2|859
2|528
2|573
2|41
2|226
2|463
2|959
2|580
2|638
2|172
2|536
2|207
2|214
2|176
2|785
2|366
2|947
2|1228
2|863
2|948
2|163
2|438
2|569
2|389
2|646
2|1760
2|814
2|464
2|897
2|1024
2|335
2|593
2|1843
2|1698
2|942
2|563
2|1598
2|542
2|931
2|274
2|752
2|1531
2|1678
2|351
2|1827
2|209
25|1845
25|1309
25|75
25|238
25|1296
25|423
25|859
25|528
25|573
25|41
25|226
25|463
25|959
25|580
25|638
25|172
25|536
25|207
25|214
25|176
25|785
25|366
